,DRIVER_ID,AGE,NUMBER_OF_TRIPS,SAFETY_SCORE,REWARD_POINTS,TOTAL_MILES_DONE,MILES_IN_URBAN,MILES_IN_NIGHT,MILES DONE IN RURAL,ACCELERATION,BRAKING,CORNERING,SPEEDING,SEATBELT,DISTRACTION,NUMBER_OF_TICKETS_RECEIVED
687,1137,47,698,68,8055,357137,70326,656655,1013154,61,60,6,68,24,62,2
688,1138,41,493,48,4584,379231,159426,518836,945584,9,15,31,25,38,16,15
689,1139,42,910,89,1993,636701,477820,290494,1309513,39,35,34,53,67,22,14
690,1140,40,168,54,8965,97032,389516,349866,699817,61,30,43,19,30,39,6
691,1141,49,145,82,9921,205347,714560,889045,1561840,62,67,71,69,59,18,8
692,1142,43,201,63,379,534563,478985,149956,1107875,11,10,8,48,41,29,19
693,1143,46,385,48,1367,280683,872384,678826,2132475,26,48,16,31,32,15,4
694,1144,24,647,63,9121,575140,58449,585601,1195813,18,68,56,49,31,58,3
695,1145,47,406,78,6526,434147,688270,584848,1442557,67,35,20,31,12,58,12
696,1146,44,807,53,4782,162291,909885,888505,2172474,61,6,68,7,10,37,18
697,1147,21,592,84,2310,379425,373034,430253,1449124,10,9,2,67,58,23,16
698,1148,49,939,98,1336,382601,949294,950247,2560193,9,38,12,60,21,19,22
699,1149,27,328,84,765,406054,383234,266233,840456,37,53,64,39,13,43,13
700,1150,21,273,55,3438,656879,167442,409609,1132890,37,13,60,38,28,24,15
701,1151,44,609,62,2279,413223,682317,731693,1727153,72,1,50,9,65,69,15
702,1152,39,708,46,2597,623882,471667,297143,1288792,34,60,8,29,12,44,16
703,1153,34,165,94,4417,491185,609590,517471,1830187,21,30,2,44,33,35,18
704,1154,31,485,83,6589,509158,559479,235200,997410,1,1,32,11,10,10,22
705,1155,42,461,88,4876,927038,581481,141584,1553343,46,59,8,18,59,21,23
706,1156,52,694,50,1807,689850,223320,175213,1160739,63,7,8,36,31,36,9
707,1157,43,196,95,7904,205752,599601,530332,1449790,58,64,54,24,32,14,5
708,1158,18,318,52,1117,840272,186001,783356,1658545,51,23,26,72,1,20,6
709,1159,20,342,69,1167,452220,812406,687715,2032185,49,13,72,23,27,65,16
710,1160,25,447,61,9181,479249,79604,509804,925899,36,41,53,35,17,66,8
711,1161,23,748,48,1116,715784,383977,674103,1702835,28,58,74,73,65,22,8
712,1162,36,555,45,3726,506352,99162,341579,1044349,36,57,1,44,33,52,1
713,1163,45,381,86,3490,447356,531483,707470,1609553,68,5,44,71,31,40,11
714,1164,35,876,86,2047,527612,719450,662427,2362877,13,37,74,33,24,44,0
715,1165,23,936,96,6299,636512,238927,773224,1678960,57,20,9,59,11,11,4
716,1166,45,768,76,7926,587640,317996,884708,1706770,56,41,33,27,24,42,21
717,1167,27,103,50,9266,570652,765129,794489,2041287,53,7,7,52,8,55,23
718,1168,50,577,64,5222,535194,337116,444728,1150195,16,5,44,55,74,29,21
719,1169,26,586,83,9661,346335,869650,203506,1432825,72,6,36,34,73,1,4
720,1170,47,837,55,5311,299645,397800,794356,1404454,47,45,36,60,13,16,16
721,1171,49,403,67,4556,377275,349595,303540,876690,57,42,44,59,12,61,18
722,1172,19,641,97,6597,840704,740782,356833,2038986,57,67,10,1,72,16,1
723,1173,37,387,45,817,821700,576860,138232,1474417,63,1,64,46,4,18,9
724,1174,43,612,55,9479,490605,679011,652744,1972629,58,2,63,7,15,17,1
725,1175,46,60,72,4549,744965,565305,812939,2203304,21,3,62,52,65,4,11
726,1176,42,921,98,3206,51588,909430,693947,1419814,36,8,34,12,9,58,14
727,1177,18,807,96,682,575466,564207,271478,1408495,66,25,63,24,1,6,7
728,1178,26,968,83,9925,882595,856826,265546,2049599,41,14,24,29,10,29,0
729,1179,44,650,95,1832,825002,164875,658894,1546758,45,42,48,12,25,48,10
730,1180,28,170,68,4233,782768,258188,273220,1290448,33,52,37,42,33,31,4
731,1181,42,472,69,4011,772081,411040,606750,1859720,39,26,7,19,44,8,21
732,1182,37,639,77,1376,472740,352234,276091,1046787,17,24,5,23,18,52,20
733,1183,48,421,54,9158,415216,547435,899268,1867179,49,62,27,8,21,63,15
734,1184,39,775,96,7911,183190,943349,775217,1977875,39,43,1,35,51,37,7
735,1185,22,691,50,8083,851619,219654,278665,1224054,24,29,42,71,31,46,1
736,1186,40,181,80,3467,446766,68689,546160,928814,54,62,19,32,0,12,19
737,1187,22,746,92,5707,25537,322359,698191,823016,45,50,72,60,12,64,16
738,1188,35,312,54,7223,634242,123576,99055,455505,63,17,23,42,23,16,4
739,1189,31,442,52,9111,416475,300003,433977,1361509,31,55,47,43,74,50,2
740,1190,47,58,78,4073,673674,459901,349526,1485823,54,57,59,23,6,16,17
741,1191,26,721,64,8265,70941,306812,518029,730930,22,61,20,36,12,30,14
742,1192,44,102,62,9772,754313,610379,621593,2047876,62,10,32,20,42,31,17
743,1193,24,226,70,2043,633295,605765,385990,1779549,38,5,29,8,64,65,18
744,1194,28,716,52,9247,424672,795216,671022,1713132,31,2,1,36,13,72,16
745,1195,29,322,54,7040,232367,366587,798746,1682859,74,10,44,65,59,13,21
746,1196,23,868,49,2308,406097,916038,296578,1853787,35,22,55,56,68,69,10
747,1197,52,58,83,8285,326227,222716,599624,1074423,61,5,63,56,23,26,18
748,1198,46,481,82,6305,986160,947343,70885,2208420,64,41,15,44,57,14,8
749,1199,20,941,69,4482,648689,692428,579919,1812713,71,62,29,74,28,5,7
750,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
